id,SalePrice
1461,121635.0
1462,164036.0
1463,181837.0
1464,197891.0
1465,190546.0
1466,171345.0
1467,174811.0
1468,164498.0
1469,185404.0
1470,122119.0
1471,192698.0
1472,94672.0
1473,96067.0
1474,149755.0
1475,113744.0
1476,371359.0
1477,252062.0
1478,279353.0
1479,256037.0
1480,570199.3
1481,333480.0
1482,208222.0
1483,174375.0
1484,162180.0
1485,183088.0
1486,194777.0
1487,340469.0
1488,235593.0
1489,201694.0
1490,235309.0
1491,190831.0
1492,93602.0
1493,185228.0
1494,284419.0
1495,282391.0
1496,236551.0
1497,178924.0
1498,165804.0
1499,159511.0
1500,155179.0
1501,177711.0
1502,144574.0
1503,302888.0
1504,241717.0
1505,226069.0
1506,186165.0
1507,255913.0
1508,200986.0
1509,162061.0
1510,145250.0
1511,149697.0
1512,175092.0
1513,144682.0
1514,166229.0
1515,191576.0
1516,151529.0
1517,166239.0
1518,127712.0
1519,217657.0
1520,132344.0
1521,133240.0
1522,172828.0
1523,115372.0
1524,125841.0
1525,124876.0
1526,113158.0
1527,103721.0
1528,137163.0
1529,150935.0
1530,178671.0
1531,99561.0
1532,96718.0
1533,151622.0
1534,121096.0
1535,149736.0
1536,107531.0
1537,61429.0
1538,157726.0
1539,193291.0
1540,91670.0
1541,145690.0
1542,144415.0
1543,201817.0
1544,87603.0
1545,112898.0
1546,131569.0
1547,136108.0
1548,139265.0
1549,117513.0
1550,134334.0
1551,107902.0
1552,142406.0
1553,158127.0
1554,116472.0
1555,164097.0
1556,82561.0
1557,111940.0
1558,97038.0
1559,61651.0
1560,124666.0
1561,141838.0
1562,130998.0
1563,122311.0
1564,153444.0
1565,146659.0
1566,238983.0
1567,76662.0
1568,231295.0
1569,133000.0
1570,135242.0
1571,115425.0
1572,143086.0
1573,246530.0
1574,118258.0
1575,224905.0
1576,247702.0
1577,190942.0
1578,142887.0
1579,145996.0
1580,188831.0
1581,154721.0
1582,127258.0
1583,316854.0
1584,223898.0
1585,140392.0
1586,69861.0
1587,101861.0
1588,153978.0
1589,99749.0
1590,135486.0
1591,93894.0
1592,113928.0
1593,122342.0
1594,138027.0
1595,111198.0
1596,224951.0
1597,182332.0
1598,208845.0
1599,166751.0
1600,160063.0
1601,63579.0
1602,115749.0
1603,72548.0
1604,266828.0
1605,243289.0
1606,171993.0
1607,167817.0
1608,215353.0
1609,188696.0
1610,152891.0
1611,134051.0
1612,168237.0
1613,164348.0
1614,126679.0
1615,85941.0
1616,75372.0
1617,91474.0
1618,128654.0
1619,142939.0
1620,164526.0
1621,137807.0
1622,139683.0
1623,274548.0
1624,213537.0
1625,119860.0
1626,163864.0
1627,187741.0
1628,279182.0
1629,176356.0
1630,368752.0
1631,217304.0
1632,243063.0
1633,171701.0
1634,187881.0
1635,173772.0
1636,151105.0
1637,204409.0
1638,182135.0
1639,179895.0
1640,262019.0
1641,177040.0
1642,233733.0
1643,222016.0
1644,233564.0
1645,195570.0
1646,159900.0
1647,154607.0
1648,129188.0
1649,139543.0
1650,115086.0
1651,123444.0
1652,95411.0
1653,99465.0
1654,145041.0
1655,139986.0
1656,145606.0
1657,148564.0
1658,145315.0
1659,122922.0
1660,154339.0
1661,462605.0
1662,405425.0
1663,385905.0
1664,586834.6000000001
1665,307050.0
1666,328392.0
1667,369261.0
1668,335426.0
1669,293185.0
1670,338189.0
1671,266734.0
1672,468218.0
1673,293563.0
1674,241547.0
1675,194709.0
1676,194399.0
1677,226969.0
1678,558015.7000000001
1679,397244.0
1680,341515.0
1681,243196.0
1682,306884.0
1683,178580.0
1684,172076.0
1685,171250.0
1686,166736.0
1687,171174.0
1688,189352.0
1689,193017.0
1690,190072.0
1691,182160.0
1692,260488.0
1693,167312.0
1694,181474.0
1695,165936.0
1696,273085.0
1697,171559.0
1698,349580.0
1699,317285.0
1700,248564.0
1701,268229.0
1702,250156.0
1703,248349.0
1704,282613.0
1705,232468.0
1706,451491.0
1707,218125.0
1708,210202.0
1709,272415.0
1710,221664.0
1711,270043.0
1712,261723.0
1713,274282.0
1714,226450.0
1715,204464.0
1716,187799.0
1717,176361.0
1718,135472.0
1719,205091.0
1720,240256.0
1721,166841.0
1722,125115.0
1723,155407.0
1724,211775.0
1725,239751.0
1726,185091.0
1727,156875.0
1728,171130.0
1729,167713.0
1730,151795.0
1731,122818.0
1732,130708.0
1733,115070.0
1734,121681.0
1735,128838.0
1736,114462.0
1737,295797.0
1738,235869.0
1739,255858.0
1740,227542.0
1741,194396.0
1742,174831.0
1743,173295.0
1744,310780.0
1745,228097.0
1746,177106.0
1747,214690.0
1748,225946.0
1749,148234.0
1750,127181.0
1751,246367.0
1752,120966.0
1753,147702.0
1754,189611.0
1755,168821.0
1756,132739.0
1757,119239.0
1758,144500.0
1759,159392.0
1760,163822.0
1761,143625.0
1762,174650.0
1763,173266.0
1764,114502.0
1765,159906.0
1766,179615.0
1767,223489.0
1768,145205.0
1769,173113.0
1770,150137.0
1771,123479.0
1772,139367.0
1773,129353.0
1774,135983.0
1775,140064.0
1776,128144.0
1777,111983.0
1778,140935.0
1779,118815.0
1780,171466.0
1781,128391.0
1782,87559.0
1783,146574.0
1784,112377.0
1785,121668.0
1786,136758.0
1787,163843.0
1788,57995.0
1789,97008.0
1790,76914.0
1791,179629.0
1792,161815.0
1793,131311.0
1794,153168.0
1795,138417.0
1796,119452.0
1797,115980.0
1798,123131.0
1799,112594.0
1800,130409.0
